--------------------------------------
| rollout/                |          |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.96        |
|    learning_rate        | 1e-05       |
|    loss                 | 0.39        |
|    n_updates            | 1479        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.02        |
|    value_loss           | 0.752       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_reward_mean       | 15.6        |
|    mimic_body_reward    | 0.0947      |
|    mimic_body_vel_re... | 0.0234      |
|    mimic_contact_reward | 0.1         |
|    mimic_ee_reward      | 0.0229      |
|    mimic_qpos_reward    | 0.221       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 495         |
|    time_elapsed         | 5534        |
|    total_timesteps      | 2027520     |
| train/                  |             |
|    approx_kl            | 0.021581264 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.959       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.468       |
|    n_updates            | 1482        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.02        |
|    value_loss           | 0.771       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.1        |
|    ep_reward_mean       | 15          |
|    mimic_body_reward    | 0.0917      |
|    mimic_body_vel_re... | 0.0242      |
|    mimic_contact_reward | 0.088       |
|    mimic_ee_reward      | 0.021       |
|    mimic_qpos_reward    | 0.227       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 496         |
|    time_elapsed         | 5545        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.015894162 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.941       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.725       |
|    n_updates            | 1485        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.02        |
|    value_loss           | 1.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.8         |
|    ep_reward_mean       | 14.9         |
|    mimic_body_reward    | 0.114        |
|    mimic_body_vel_re... | 0.0268       |
|    mimic_contact_reward | 0.11         |
|    mimic_ee_reward      | 0.0186       |
|    mimic_qpos_reward    | 0.236        |
|    mimic_qvel_reward    | 0            |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 497          |
|    time_elapsed         | 5556         |
|    total_timesteps      | 2035712      |
| train/                  |              |
|    approx_kl            | 0.0147903515 |
|    clip_fraction        | 0.191        |
|    clip_range           | 0.2          |
|    entropy_loss         | 57.3         |
|    explained_variance   | 0.958        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.316        |
|    n_updates            | 1488         |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.02         |
|    value_loss           | 0.837        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_reward_mean       | 15.3        |
|    mimic_body_reward    | 0.0993      |
|    mimic_body_vel_re... | 0.0278      |
|    mimic_contact_reward | 0.092       |
|    mimic_ee_reward      | 0.0202      |
|    mimic_qpos_reward    | 0.217       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 498         |
|    time_elapsed         | 5567        |
|    total_timesteps      | 2039808     |
| train/                  |             |
|    approx_kl            | 0.018220175 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.931       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.432       |
|    n_updates            | 1491        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.02        |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_reward_mean       | 14.6        |
|    mimic_body_reward    | 0.0567      |
|    mimic_body_vel_re... | 0.0165      |
|    mimic_contact_reward | 0.062       |
|    mimic_ee_reward      | 0.0229      |
|    mimic_qpos_reward    | 0.216       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 499         |
|    time_elapsed         | 5578        |
|    total_timesteps      | 2043904     |
| train/                  |             |
|    approx_kl            | 0.016124334 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.963       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.384       |
|    n_updates            | 1494        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.02        |
|    value_loss           | 0.815       |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 33.6     |
|    ep_reward_mean       | 14.7     |
|    mimic_body_reward    | 0.087    |
|    mimic_body_vel_re... | 0.0195   |
|    mimic_contact_reward | 0.104    |
|    mimic_ee_reward      | 0.0166   |
|    mimic_qpos_reward    | 0.22     |
|    mimic_qvel_reward    | 0        |
| time/                   |          |
|    fps                  | 366      |
|    iterations           | 500      |
|    time_elapsed         | 5590     |
|    total_timesteps      | 2048000  |
| train/                  |          |
|    approx_kl            | 0.019047 |
|    clip_fraction        | 0.228    |
|    clip_range           | 0.2      |
|    entropy_loss         | 57.3     |
|    explained_variance   | 0.954    |
|    learning_rate        | 1e-05    |
|    loss                 | 0.419    |
|    n_updates            | 1497     |
|    policy_gradient_loss | -0.012   |
|    std                  | 0.02     |
|    value_loss           | 0.964    |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_reward_mean       | 15.4        |
|    mimic_body_reward    | 0.0708      |
|    mimic_body_vel_re... | 0.0164      |
|    mimic_contact_reward | 0.07        |
|    mimic_ee_reward      | 0.0226      |
|    mimic_qpos_reward    | 0.23        |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 501         |
|    time_elapsed         | 5601        |
|    total_timesteps      | 2052096     |
| train/                  |             |
|    approx_kl            | 0.021111138 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.952       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.545       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.02        |
|    value_loss           | 0.967       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_reward_mean       | 14.9        |
|    mimic_body_reward    | 0.0932      |
|    mimic_body_vel_re... | 0.0199      |
|    mimic_contact_reward | 0.072       |
|    mimic_ee_reward      | 0.0217      |
|    mimic_qpos_reward    | 0.221       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 502         |
|    time_elapsed         | 5612        |
|    total_timesteps      | 2056192     |
| train/                  |             |
|    approx_kl            | 0.023494534 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.957       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.482       |
|    n_updates            | 1503        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.02        |
|    value_loss           | 0.896       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.8        |
|    ep_reward_mean       | 15          |
|    mimic_body_reward    | 0.0809      |
|    mimic_body_vel_re... | 0.0255      |
|    mimic_contact_reward | 0.09        |
|    mimic_ee_reward      | 0.0195      |
|    mimic_qpos_reward    | 0.236       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 503         |
|    time_elapsed         | 5623        |
|    total_timesteps      | 2060288     |
| train/                  |             |
|    approx_kl            | 0.015857141 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.942       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.55        |
|    n_updates            | 1506        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.02        |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.2        |
|    ep_reward_mean       | 15.6        |
|    mimic_body_reward    | 0.0912      |
|    mimic_body_vel_re... | 0.0178      |
|    mimic_contact_reward | 0.082       |
|    mimic_ee_reward      | 0.0232      |
|    mimic_qpos_reward    | 0.236       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 504         |
|    time_elapsed         | 5634        |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.011850984 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.945       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.633       |
|    n_updates            | 1509        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.02        |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.1        |
|    ep_reward_mean       | 14          |
|    mimic_body_reward    | 0.0951      |
|    mimic_body_vel_re... | 0.0214      |
|    mimic_contact_reward | 0.076       |
|    mimic_ee_reward      | 0.0168      |
|    mimic_qpos_reward    | 0.232       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 505         |
|    time_elapsed         | 5645        |
|    total_timesteps      | 2068480     |
| train/                  |             |
|    approx_kl            | 0.015669435 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.959       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.451       |
|    n_updates            | 1512        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.02        |
|    value_loss           | 0.906       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_reward_mean       | 15.2        |
|    mimic_body_reward    | 0.115       |
|    mimic_body_vel_re... | 0.0308      |
|    mimic_contact_reward | 0.092       |
|    mimic_ee_reward      | 0.0191      |
|    mimic_qpos_reward    | 0.224       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 506         |
|    time_elapsed         | 5656        |
|    total_timesteps      | 2072576     |
| train/                  |             |
|    approx_kl            | 0.018668411 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.96        |
|    learning_rate        | 1e-05       |
|    loss                 | 0.318       |
|    n_updates            | 1515        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.02        |
|    value_loss           | 0.754       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.1        |
|    ep_reward_mean       | 15          |
|    mimic_body_reward    | 0.105       |
|    mimic_body_vel_re... | 0.0245      |
|    mimic_contact_reward | 0.088       |
|    mimic_ee_reward      | 0.0254      |
|    mimic_qpos_reward    | 0.233       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 507         |
|    time_elapsed         | 5667        |
|    total_timesteps      | 2076672     |
| train/                  |             |
|    approx_kl            | 0.022355568 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.957       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.508       |
|    n_updates            | 1518        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.02        |
|    value_loss           | 0.893       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.8        |
|    ep_reward_mean       | 15          |
|    mimic_body_reward    | 0.0793      |
|    mimic_body_vel_re... | 0.0194      |
|    mimic_contact_reward | 0.064       |
|    mimic_ee_reward      | 0.0188      |
|    mimic_qpos_reward    | 0.213       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 508         |
|    time_elapsed         | 5678        |
|    total_timesteps      | 2080768     |
| train/                  |             |
|    approx_kl            | 0.020440899 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.958       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.295       |
|    n_updates            | 1521        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.02        |
|    value_loss           | 0.901       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_reward_mean       | 14.4        |
|    mimic_body_reward    | 0.094       |
|    mimic_body_vel_re... | 0.0194      |
|    mimic_contact_reward | 0.09        |
|    mimic_ee_reward      | 0.0235      |
|    mimic_qpos_reward    | 0.24        |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 509         |
|    time_elapsed         | 5690        |
|    total_timesteps      | 2084864     |
| train/                  |             |
|    approx_kl            | 0.025487913 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.95        |
|    learning_rate        | 1e-05       |
|    loss                 | 0.545       |
|    n_updates            | 1524        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.02        |
|    value_loss           | 0.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.9        |
|    ep_reward_mean       | 14          |
|    mimic_body_reward    | 0.056       |
|    mimic_body_vel_re... | 0.0143      |
|    mimic_contact_reward | 0.05        |
|    mimic_ee_reward      | 0.0134      |
|    mimic_qpos_reward    | 0.212       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 510         |
|    time_elapsed         | 5702        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.013193098 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.96        |
|    learning_rate        | 1e-05       |
|    loss                 | 0.414       |
|    n_updates            | 1527        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.02        |
|    value_loss           | 0.782       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.7        |
|    ep_reward_mean       | 15.5        |
|    mimic_body_reward    | 0.0844      |
|    mimic_body_vel_re... | 0.0243      |
|    mimic_contact_reward | 0.074       |
|    mimic_ee_reward      | 0.0181      |
|    mimic_qpos_reward    | 0.225       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 511         |
|    time_elapsed         | 5713        |
|    total_timesteps      | 2093056     |
| train/                  |             |
|    approx_kl            | 0.016706267 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.946       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.505       |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.02        |
|    value_loss           | 1.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.1       |
|    ep_reward_mean       | 14.1       |
|    mimic_body_reward    | 0.0849     |
|    mimic_body_vel_re... | 0.0183     |
|    mimic_contact_reward | 0.076      |
|    mimic_ee_reward      | 0.0223     |
|    mimic_qpos_reward    | 0.238      |
|    mimic_qvel_reward    | 0          |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 512        |
|    time_elapsed         | 5724       |
|    total_timesteps      | 2097152    |
| train/                  |            |
|    approx_kl            | 0.02292405 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.3       |
|    explained_variance   | 0.941      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.631      |
|    n_updates            | 1533       |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.02       |
|    value_loss           | 1.29       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_reward_mean       | 14.7        |
|    mimic_body_reward    | 0.075       |
|    mimic_body_vel_re... | 0.0208      |
|    mimic_contact_reward | 0.102       |
|    mimic_ee_reward      | 0.0166      |
|    mimic_qpos_reward    | 0.227       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 513         |
|    time_elapsed         | 5735        |
|    total_timesteps      | 2101248     |
| train/                  |             |
|    approx_kl            | 0.019950874 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.956       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.451       |
|    n_updates            | 1536        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.02        |
|    value_loss           | 0.877       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_reward_mean       | 14.3        |
|    mimic_body_reward    | 0.0898      |
|    mimic_body_vel_re... | 0.0179      |
|    mimic_contact_reward | 0.084       |
|    mimic_ee_reward      | 0.0272      |
|    mimic_qpos_reward    | 0.248       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 514         |
|    time_elapsed         | 5746        |
|    total_timesteps      | 2105344     |
| train/                  |             |
|    approx_kl            | 0.019827232 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.933       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.444       |
|    n_updates            | 1539        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.02        |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_reward_mean       | 15          |
|    mimic_body_reward    | 0.0697      |
|    mimic_body_vel_re... | 0.0179      |
|    mimic_contact_reward | 0.072       |
|    mimic_ee_reward      | 0.025       |
|    mimic_qpos_reward    | 0.244       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 515         |
|    time_elapsed         | 5757        |
|    total_timesteps      | 2109440     |
| train/                  |             |
|    approx_kl            | 0.017334668 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.947       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.524       |
|    n_updates            | 1542        |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.02        |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33          |
|    ep_reward_mean       | 14.9        |
|    mimic_body_reward    | 0.0863      |
|    mimic_body_vel_re... | 0.0188      |
|    mimic_contact_reward | 0.048       |
|    mimic_ee_reward      | 0.0211      |
|    mimic_qpos_reward    | 0.226       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 516         |
|    time_elapsed         | 5768        |
|    total_timesteps      | 2113536     |
| train/                  |             |
|    approx_kl            | 0.022263214 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.948       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.777       |
|    n_updates            | 1545        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.02        |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_reward_mean       | 15.3        |
|    mimic_body_reward    | 0.0852      |
|    mimic_body_vel_re... | 0.0171      |
|    mimic_contact_reward | 0.074       |
|    mimic_ee_reward      | 0.0212      |
|    mimic_qpos_reward    | 0.236       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 517         |
|    time_elapsed         | 5779        |
|    total_timesteps      | 2117632     |
| train/                  |             |
|    approx_kl            | 0.019871201 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.944       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.515       |
|    n_updates            | 1548        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.02        |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_reward_mean       | 15.3        |
|    mimic_body_reward    | 0.0678      |
|    mimic_body_vel_re... | 0.0177      |
|    mimic_contact_reward | 0.054       |
|    mimic_ee_reward      | 0.0239      |
|    mimic_qpos_reward    | 0.228       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 518         |
|    time_elapsed         | 5790        |
|    total_timesteps      | 2121728     |
| train/                  |             |
|    approx_kl            | 0.023605645 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.937       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.89        |
|    n_updates            | 1551        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.02        |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_reward_mean       | 14.5        |
|    mimic_body_reward    | 0.119       |
|    mimic_body_vel_re... | 0.0304      |
|    mimic_contact_reward | 0.098       |
|    mimic_ee_reward      | 0.0179      |
|    mimic_qpos_reward    | 0.226       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 519         |
|    time_elapsed         | 5801        |
|    total_timesteps      | 2125824     |
| train/                  |             |
|    approx_kl            | 0.013716232 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.953       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.564       |
|    n_updates            | 1554        |
|    policy_gradient_loss | -0.00979    |
|    std                  | 0.02        |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_reward_mean       | 15.1        |
|    mimic_body_reward    | 0.0655      |
|    mimic_body_vel_re... | 0.0172      |
|    mimic_contact_reward | 0.068       |
|    mimic_ee_reward      | 0.0176      |
|    mimic_qpos_reward    | 0.232       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 520         |
|    time_elapsed         | 5813        |
|    total_timesteps      | 2129920     |
| train/                  |             |
|    approx_kl            | 0.023328938 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.945       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.532       |
|    n_updates            | 1557        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.02        |
|    value_loss           | 1.21        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 32.8      |
|    ep_reward_mean       | 14.3      |
|    mimic_body_reward    | 0.0895    |
|    mimic_body_vel_re... | 0.0219    |
|    mimic_contact_reward | 0.11      |
|    mimic_ee_reward      | 0.0155    |
|    mimic_qpos_reward    | 0.224     |
|    mimic_qvel_reward    | 0         |
| time/                   |           |
|    fps                  | 366       |
|    iterations           | 521       |
|    time_elapsed         | 5824      |
|    total_timesteps      | 2134016   |
| train/                  |           |
|    approx_kl            | 0.0228711 |
|    clip_fraction        | 0.21      |
|    clip_range           | 0.2       |
|    entropy_loss         | 57.3      |
|    explained_variance   | 0.951     |
|    learning_rate        | 1e-05     |
|    loss                 | 0.349     |
|    n_updates            | 1560      |
|    policy_gradient_loss | -0.011    |
|    std                  | 0.02      |
|    value_loss           | 0.99      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.8       |
|    ep_reward_mean       | 14.4       |
|    mimic_body_reward    | 0.0994     |
|    mimic_body_vel_re... | 0.0255     |
|    mimic_contact_reward | 0.086      |
|    mimic_ee_reward      | 0.0203     |
|    mimic_qpos_reward    | 0.228      |
|    mimic_qvel_reward    | 0          |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 522        |
|    time_elapsed         | 5834       |
|    total_timesteps      | 2138112    |
| train/                  |            |
|    approx_kl            | 0.03053992 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.3       |
|    explained_variance   | 0.95       |
|    learning_rate        | 1e-05      |
|    loss                 | 0.539      |
|    n_updates            | 1563       |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.02       |
|    value_loss           | 0.965      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.5        |
|    ep_reward_mean       | 15.8        |
|    mimic_body_reward    | 0.0682      |
|    mimic_body_vel_re... | 0.0155      |
|    mimic_contact_reward | 0.078       |
|    mimic_ee_reward      | 0.0212      |
|    mimic_qpos_reward    | 0.24        |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 523         |
|    time_elapsed         | 5846        |
|    total_timesteps      | 2142208     |
| train/                  |             |
|    approx_kl            | 0.021253347 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.953       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.293       |
|    n_updates            | 1566        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.02        |
|    value_loss           | 0.846       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_reward_mean       | 15.4        |
|    mimic_body_reward    | 0.0831      |
|    mimic_body_vel_re... | 0.02        |
|    mimic_contact_reward | 0.082       |
|    mimic_ee_reward      | 0.0205      |
|    mimic_qpos_reward    | 0.222       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 524         |
|    time_elapsed         | 5857        |
|    total_timesteps      | 2146304     |
| train/                  |             |
|    approx_kl            | 0.023195084 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.933       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.822       |
|    n_updates            | 1569        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.02        |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.3        |
|    ep_reward_mean       | 15.6        |
|    mimic_body_reward    | 0.0725      |
|    mimic_body_vel_re... | 0.0215      |
|    mimic_contact_reward | 0.048       |
|    mimic_ee_reward      | 0.0135      |
|    mimic_qpos_reward    | 0.203       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 525         |
|    time_elapsed         | 5868        |
|    total_timesteps      | 2150400     |
| train/                  |             |
|    approx_kl            | 0.026926732 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.932       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.644       |
|    n_updates            | 1572        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.02        |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.3        |
|    ep_reward_mean       | 14.7        |
|    mimic_body_reward    | 0.0866      |
|    mimic_body_vel_re... | 0.0247      |
|    mimic_contact_reward | 0.08        |
|    mimic_ee_reward      | 0.0138      |
|    mimic_qpos_reward    | 0.197       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 526         |
|    time_elapsed         | 5879        |
|    total_timesteps      | 2154496     |
| train/                  |             |
|    approx_kl            | 0.016167015 |
